
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
      | 32114 | postgres |                                             |   10.80.56.38/32 |                                  vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 32300 | postgres |                                             |   10.80.56.32/32 |                                  vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+

    Idling in Transaction:
      +-------+----------+-----+----------------+-------------------------+----------+-------------------------+
      |   PID |     User | App |    Client Addr |                Database | Aborted? |            State Change |
      +-------+----------+-----+----------------+-------------------------+----------+-------------------------+
      | 18567 | postgres |     | 10.80.56.24/32 |                      qa |       no | 22 Jun 2025 11:43:42 AM |
      | 18701 | postgres |     | 10.80.56.24/32 | app-vdi-full-regression |       no | 22 Jun 2025 11:43:42 AM |
      +-------+----------+-----+----------------+-------------------------+----------+-------------------------+

Locks:
    +------------+-------------+-------+
    |  Lock Type | Not Granted | Total |
    +------------+-------------+-------+
    |   relation |           0 |   146 |
    | virtualxid |           0 |    10 |
    +------------+-------------+-------+
    |            |           0 |   156 |
    +------------+-------------+-------+

Vacuum Progress:
    No manual or auto vacuum jobs in progress.
    +------------------------------+------------------+
    |                      Setting |            Value |
    +------------------------------+------------------+
    |         maintenance_work_mem | 274432 (268 MiB) |
    |                   autovacuum |               on |
    | autovacuum_analyze_threshold |               50 |
    |  autovacuum_vacuum_threshold |               50 |
    |    autovacuum_freeze_max_age |        200000000 |
    |       autovacuum_max_workers |                3 |
    |           autovacuum_naptime |           60 sec |
    |        vacuum_freeze_min_age |         50000000 |
    |      vacuum_freeze_table_age |        150000000 |
    +------------------------------+------------------+

Roles:
    +---------------------------+-------+------+-------+-----------+----------+------------+---------+---------+-------------------------------------------------------------------------------------------------+
    |                      Name | Login | Repl | Super | Creat Rol | Creat DB | Bypass RLS | Inherit | Expires |                                                                                       Member Of |
    +---------------------------+-------+------+-------+-----------+----------+------------+---------+---------+-------------------------------------------------------------------------------------------------+
    |                   azuresu |   yes |  yes |   yes |       yes |      yes |        yes |     yes |         |                                                                                                 |
    |                pg_monitor |       |      |       |           |          |            |     yes |         |                                    pg_read_all_settings, pg_read_all_stats, pg_stat_scan_tables |
    |      pg_read_all_settings |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |         pg_read_all_stats |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |       pg_stat_scan_tables |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |         pg_signal_backend |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |      pg_read_server_files |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |     pg_write_server_files |       |      |       |           |          |            |     yes |         |                                                                                                 |
    | pg_execute_server_program |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |         pg_database_owner |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |          pg_read_all_data |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |         pg_write_all_data |       |      |       |           |          |            |     yes |         |                                                                                                 |
    |            azure_pg_admin |       |      |       |           |          |            |     yes |         |                                                                                      pg_monitor |
    |               replication |   yes |  yes |       |           |          |            |     yes |         |                                                                                                 |
    |                  postgres |   yes |      |       |       yes |      yes |            |     yes |         | pg_read_all_settings, pg_read_all_stats, pg_stat_scan_tables, azure_pg_admin, pg_signal_backend |
    |                 auto-user |   yes |      |       |           |          |            |     yes |         |                                                                                pg_read_all_data |
    +---------------------------+-------+------+-------+-----------+----------+------------+---------+---------+-------------------------------------------------------------------------------------------------+

Tablespaces:
    +--------------+----------------+-------------+---------+
    |         Name |          Owner |    Location |    Size |
    +--------------+----------------+-------------+---------+
    |   pg_default |        azuresu |             | 5.9 GiB |
    |    pg_global |        azuresu |             | 8.6 MiB |
    | temptblspace | azure_pg_admin | /mnt/pg_tmp | 4.0 KiB |
    +--------------+----------------+-------------+---------+

Database #1:
    Name:                postgres
    Owner:               azure_pg_admin
    Tablespace:          pg_default
    Connections:         8 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        21647268 (100.0%) commits, 23 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 6.0%, upd 90.3%, del 3.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                8.9 MiB
    Sequences:
      +-----------+------------+
      |  Sequence | Cache Hits |
      +-----------+------------+
      | jobid_seq |            |
      | runid_seq |            |
      +-----------+------------+

    Installed Extensions:
      +-----------+------------+---------+----------------------------------------+
      |      Name |     Schema | Version |                                Comment |
      +-----------+------------+---------+----------------------------------------+
      |     azure |     public |     1.1 | azure extension for PostgreSQL service |
      |   pg_cron |     public |   1.4-1 |           Job scheduler for PostgreSQL |
      | pgaadauth | pg_catalog |     1.3 |  Azure Active Directory Authentication |
      |   plpgsql | pg_catalog |     1.0 |           PL/pgSQL procedural language |
      +-----------+------------+---------+----------------------------------------+

Database #2:
    Name:                azure_maintenance
    Owner:               azuresu
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        13262220 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                8.7 MiB

Database #3:
    Name:                azure_sys
    Owner:               azuresu
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2709449 (100.0%) commits, 2 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.6%, upd 10.8%, del 44.5%
    Total Temp:          405 GiB in 109606 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                707 MiB

Database #4:
    Name:                qa-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643688 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:27 AM (7 months ago)
    Size:                9.4 MiB

Database #5:
    Name:                tal-azure-old
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2994741 (100.0%) commits, 455 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 40.7%, upd 22.2%, del 37.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:45 AM (7 months ago)
    Size:                303 MiB

Database #6:
    Name:                tal-azure-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        879369 (100.0%) commits, 25 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 85.7%, upd 14.3%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:27 AM (7 months ago)
    Size:                13 MiB

Database #7:
    Name:                cicd-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643739 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                8.6 MiB

Database #8:
    Name:                cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643757 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                9.8 MiB

Database #9:
    Name:                qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        882235 (100.0%) commits, 23 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 52.2%, upd 41.2%, del 6.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                14 MiB

Database #10:
    Name:                qa-gdpr-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643696 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
